0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1
0,0,0,0,2,2,2,2,2,2,2,2,0,2,2,2,1,0,0,0,0,0,0,2
0,0,0,0,3,3,3,3,3,3,3,3,0,3,1,3,1,0,0,0,0,0,0,2
0,0,0,0,4,1,4,4,4,4,4,4,0,4,3,4,1,0,0,0,0,0,0,3
0,0,0,0,5,3,2,5,5,5,4,5,0,5,4,5,1,0,0,0,0,0,0,4
0,0,0,0,6,4,5,6,6,6,5,6,0,6,4,6,1,0,0,0,0,0,0,5
0,0,0,0,7,5,2,7,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,8,1,6,8,8,8,5,8,0,7,2,7,1,0,0,0,0,0,0,6
0,0,0,0,9,6,7,9,9,9,6,9,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,10,7,8,10,10,0,1,10,0,8,1,8,1,0,0,0,0,0,0,7
0,0,0,0,11,8,9,11,11,0,3,11,0,9,5,9,1,0,0,0,0,0,0,1
0,0,0,0,12,9,8,12,12,4,7,12,0,10,6,10,1,0,0,0,0,0,0,2
0,0,0,0,13,10,10,13,13,2,8,13,0,11,1,11,1,0,0,0,0,0,0,1
1,0,0,0,14,11,11,14,14,0,9,14,0,0,0,0,0,0,0,0,0,0,0,7
2,0,1,0,15,12,12,15,15,8,2,15,0,12,6,12,1,0,1,0,0,1,0,8
2,0,1,0,16,13,11,2,12,8,10,16,0,13,7,13,1,1,0,0,1,0,0,1
2,0,1,0,1,14,13,16,1,3,2,1,0,10,1,13,1,1,0,0,0,1,0,0
2,0,1,0,17,2,14,17,16,3,6,17,0,13,1,14,1,0,0,0,0,1,0,2
2,0,1,0,18,15,7,18,17,7,11,18,0,14,8,15,1,0,1,0,1,0,0,5
2,0,1,0,19,16,15,19,13,10,12,19,0,0,0,0,0,1,0,0,1,0,0,7
2,0,1,0,20,17,16,20,5,0,4,20,0,0,0,0,0,1,0,0,1,0,0,9
2,0,1,0,7,18,17,21,7,8,13,7,0,0,0,0,0,1,0,0,1,0,0,10
2,0,1,0,21,19,18,22,18,8,3,21,0,13,1,1,1,1,0,0,1,0,0,2
2,0,1,0,22,14,0,23,19,10,14,22,0,15,1,16,1,0,1,0,0,1,0,11
2,0,1,0,23,20,16,13,20,8,15,23,0,16,9,17,1,0,1,0,0,1,0,2
2,0,1,0,24,21,19,24,14,11,16,24,0,17,2,18,1,0,1,0,1,0,0,3
2,0,1,0,25,11,5,7,8,12,10,25,0,18,4,17,1,1,0,0,0,1,0,5
2,0,1,0,26,22,7,25,21,13,2,26,0,8,2,19,1,0,1,0,0,1,0,1
3,0,1,0,27,10,20,26,22,0,3,10,0,10,4,6,1,1,0,0,0,1,0,8
4,0,2,0,28,6,21,18,20,3,9,27,0,16,2,20,1,1,1,0,1,1,0,6
4,0,2,0,29,2,7,22,23,6,17,28,0,19,8,21,1,0,2,0,2,0,0,9
4,0,2,0,2,4,4,27,24,4,14,2,0,20,10,22,1,1,1,0,0,1,0,1
4,0,2,0,19,6,12,8,8,8,18,19,0,0,0,0,0,2,0,0,2,0,0,2
4,0,2,0,4,23,22,3,4,14,13,4,0,9,4,23,1,0,2,0,1,1,0,1
4,0,2,0,30,18,5,28,2,15,19,29,0,13,5,24,1,1,1,0,0,1,0,12
4,0,2,0,5,15,15,11,25,7,14,5,0,4,4,25,1,0,2,0,0,2,0,5
4,0,2,0,6,24,9,12,12,16,18,6,0,21,11,17,1,1,1,0,2,0,0,12
4,0,2,0,8,18,6,29,26,16,13,8,0,16,11,26,1,0,2,0,2,0,0,9
4,0,2,0,27,14,7,30,22,1,2,10,0,7,3,5,1,2,0,0,2,0,0,12
4,0,2,0,11,25,18,14,11,8,4,11,0,22,2,6,1,2,0,0,1,1,0,9
4,0,2,0,24,10,15,23,27,3,1,24,0,23,6,27,1,0,2,0,1,1,0,0
4,0,2,0,14,11,14,0,14,17,20,14,0,0,0,0,0,2,0,0,0,2,0,13
5,0,2,0,13,7,2,15,13,2,4,13,0,7,2,6,1,1,1,0,0,2,0,6
6,0,3,0,15,26,23,16,15,1,17,15,0,24,12,28,1,1,1,0,1,2,0,2
6,0,3,0,0,10,3,24,14,0,21,0,0,0,0,0,0,2,1,0,3,0,0,2
6,0,3,0,16,27,5,28,12,18,22,16,0,1,12,29,1,2,1,0,0,2,0,5
6,0,3,0,29,3,6,9,23,1,23,28,0,25,5,30,1,0,3,0,2,1,0,9
6,0,3,0,3,25,3,0,3,0,11,3,0,0,13,13,1,1,2,0,0,3,0,2
6,0,3,0,18,20,24,25,17,12,12,18,0,26,9,29,1,2,1,0,1,2,0,11
6,0,3,0,6,6,22,26,6,7,18,6,0,6,4,6,1,2,1,0,0,3,0,10
6,0,3,0,9,2,6,3,28,16,22,9,0,0,0,0,0,1,2,0,1,2,0,4
6,0,3,0,10,23,8,19,10,1,17,10,0,14,9,24,1,3,0,0,1,2,0,4
6,0,3,0,11,0,15,17,11,2,6,11,0,23,2,27,1,2,1,0,2,1,0,5
6,0,3,0,12,10,24,1,21,12,5,12,0,23,9,11,1,0,2,0,1,1,0,3
6,0,3,0,22,28,4,6,27,4,5,22,0,22,2,31,1,0,3,0,1,2,0,9
6,0,3,0,25,22,6,4,8,12,5,25,0,18,12,8,1,3,0,0,3,0,0,3
7,0,3,0,20,29,7,2,5,5,24,20,0,0,0,0,0,1,1,0,2,1,0,5
8,0,4,0,1,1,13,5,1,16,4,1,0,9,4,22,1,2,1,0,2,1,0,11
8,0,4,0,28,18,8,15,20,0,8,27,0,7,8,16,1,1,2,0,1,3,0,3
8,0,4,0,17,1,12,21,6,12,25,17,0,23,12,32,1,0,3,0,3,1,0,2
8,0,4,0,2,9,25,12,12,13,7,2,0,23,5,33,1,2,2,0,3,1,0,4
8,0,4,0,18,24,0,26,17,13,19,18,0,4,5,34,1,2,2,0,0,4,0,9
8,0,4,0,19,25,12,29,29,1,13,19,0,0,0,0,0,3,1,0,3,0,0,9
8,0,4,0,4,25,2,7,4,10,19,4,0,19,3,35,1,2,2,0,0,4,0,3
8,0,4,0,30,18,14,27,2,19,2,29,0,10,14,13,1,2,2,0,0,3,0,4
8,0,4,0,21,30,15,18,18,8,26,21,0,9,15,17,1,2,2,0,2,2,0,5
8,0,4,0,23,14,4,10,30,5,8,23,0,27,3,17,1,1,3,0,1,2,0,10
8,0,4,0,14,31,12,11,14,17,27,14,0,0,0,0,0,4,0,0,0,4,0,5
8,0,4,0,26,32,7,22,21,20,22,26,0,28,12,36,1,2,1,0,3,1,0,12
8,0,4,0,13,10,10,8,13,16,5,13,0,9,6,11,1,2,2,0,3,1,0,1
9,0,4,0,5,25,10,6,25,14,2,5,0,13,3,37,1,2,2,0,2,2,0,10
10,0,5,0,15,33,6,17,15,7,6,15,0,29,5,38,1,1,3,0,2,3,0,0
10,0,5,0,0,23,1,22,0,1,17,0,0,0,0,0,0,2,3,0,3,2,0,9
10,0,5,0,28,34,22,6,20,5,12,27,0,30,3,39,1,1,3,0,2,3,0,5
10,0,5,0,29,6,12,23,23,10,1,28,0,31,16,23,1,1,4,0,1,3,0,2
10,0,5,0,17,3,24,1,21,21,22,17,0,32,8,6,1,0,4,0,3,1,0,9
10,0,5,0,19,17,14,16,29,8,12,19,0,0,0,0,0,3,2,0,2,3,0,10
10,0,5,0,30,6,21,12,2,4,23,29,0,14,5,32,1,2,3,0,4,1,0,6
10,0,5,0,6,20,1,30,6,6,18,6,0,18,12,9,1,4,1,0,2,2,0,0
10,0,5,0,8,25,8,5,5,5,28,8,0,30,10,40,1,1,4,0,3,1,0,0
10,0,5,0,27,26,4,27,22,22,23,10,0,30,13,41,1,4,0,0,1,3,0,2
10,0,5,0,21,3,10,19,13,5,23,21,0,33,5,42,1,3,2,0,3,2,0,3
10,0,5,0,22,2,6,14,17,0,12,22,0,22,2,27,1,0,5,0,2,3,0,4
10,0,5,0,23,32,26,20,11,7,9,23,0,34,10,13,1,2,3,0,3,1,0,6
11,0,5,0,7,5,24,8,7,1,29,7,0,0,0,0,0,4,0,0,3,2,0,10
12,0,6,0,15,3,18,3,18,4,29,15,0,14,7,43,1,2,3,0,3,3,0,2
12,0,6,0,1,14,14,11,1,21,10,1,0,9,2,27,1,2,3,0,0,5,0,1
12,0,6,0,29,1,0,29,7,3,4,28,0,9,4,44,1,1,5,0,5,0,0,4
12,0,6,0,18,35,15,17,17,23,4,18,0,35,2,37,1,3,3,0,2,4,0,5
12,0,6,0,4,17,0,0,4,7,30,4,0,36,8,45,1,2,4,0,2,4,0,1
12,0,6,0,5,22,4,20,25,8,28,5,0,9,4,46,1,3,2,0,4,1,0,3
12,0,6,0,8,22,26,4,26,8,7,8,0,15,10,47,1,2,4,0,4,1,0,2
12,0,6,0,9,25,9,13,9,9,6,9,0,0,0,0,0,2,3,0,2,3,0,13
12,0,6,0,10,24,7,15,10,14,6,10,0,0,2,48,1,4,2,0,2,3,0,7
12,0,6,0,12,16,5,28,24,13,7,12,0,9,12,23,1,2,3,0,0,6,0,12
12,0,6,0,24,25,19,5,5,10,4,24,0,37,6,24,1,2,4,0,3,2,0,4
12,0,6,0,14,36,23,18,14,24,31,14,0,0,0,0,0,5,0,0,2,4,0,13
12,0,6,0,13,6,22,12,13,5,18,13,0,19,1,31,1,4,2,0,5,1,0,10
13,0,6,0,26,14,1,2,21,3,22,26,0,15,15,20,1,4,1,0,2,4,0,12
14,0,7,0,25,3,0,9,8,22,23,25,0,0,7,49,1,3,3,0,4,2,0,4
15,0,7,0,0,24,6,23,28,16,1,0,0,0,0,0,0,2,5,0,3,3,0,11
15,0,7,0,16,23,7,1,12,1,32,16,0,9,2,26,1,5,2,0,5,1,0,9
15,0,7,0,28,21,8,0,20,8,33,27,0,27,12,19,1,2,4,0,2,6,0,13
15,0,7,0,17,17,6,14,17,21,12,17,0,19,7,1,1,0,6,0,4,3,0,0
15,0,7,0,3,37,17,10,3,12,26,3,0,22,11,46,1,2,4,0,2,4,0,5
15,0,7,0,20,5,24,26,5,13,11,20,0,0,0,0,0,4,2,0,2,6,0,10
15,0,7,0,30,1,27,19,13,14,5,29,0,0,8,1,1,2,5,0,5,2,0,2
15,0,7,0,5,38,26,24,14,12,34,5,0,23,3,24,1,3,3,0,6,0,0,13
15,0,7,0,7,17,2,30,7,0,35,7,0,0,0,0,0,6,0,0,3,3,0,7
